Courses;Profile;Group;Num_Day;Day;Num_Lesson;Subject;Room;Week;Logo;;;
1;Социология;9409;1;Пн;1;Иностранный язык ;BLUE;1;;;9409;Социология
1;Социология;9409;1;Пн;2;Культурология;BLUE;1;;;9404;Экономика
1;Социология;9409;1;Пн;3;Основы социологии;BLUE;1;;;9401;ГМУ
1;Социология;9409;1;Пн;4;ИКТ;204;1;;;9408; Сервис
1;Экономика;9404;1;Пн;1;;;1;;;9302;Статистика
1;Экономика;9404;1;Пн;2;;;1;;;9309;Управление персоналом
1;Экономика;9404;1;Пн;3;;;1;;;9303;Сервис
1;Экономика;9404;1;Пн;4;;;1;;;9306;Социология
1;ГМУ;9401;1;Пн;1;;;1;;;9308;
1;ГМУ;9401;1;Пн;2;;;1;;;9208;
1;ГМУ;9401;1;Пн;3;Культурология;102;1;;;9206;
1;ГМУ;9401;1;Пн;4;Конституционное право;102;1;;;9201;
1; Сервис;9408;1;Пн;1;;;1;;;9202;
1; Сервис;9408;1;Пн;2;;;1;;;9209;
1; Сервис;9408;1;Пн;3;Русский язык;104;1;;;9204;
1; Сервис;9408;1;Пн;4;Межкультурные деловые коммуникации;203;1;;;9102;
2;Статистика;9302;1;Пн;1;;;1;https://img.icons8.com/?size=100&id=53004&format=png&color=ffffff;;9109;
2;Статистика;9302;1;Пн;2;Основы проектной деятельности;Yellow;1;https://img.icons8.com/?size=100&id=114954&format=png&color=ffffff;;9104;
2;Статистика;9302;1;Пн;3;Социально-экономическая статистика ;112;1;https://img.icons8.com/?size=100&id=52971&format=png&color=ffffff;;9106;
2;Статистика;9302;1;Пн;4;Социально-экономическая статистика ;112;1;https://img.icons8.com/?size=100&id=bjqhmlJOaXIK&format=png&color=ffffff;;9101;
2;Социология;9309;1;Пн;1;Социология культуры;GREEN;1;;;;
2;Социология;9309;1;Пн;2;Социология культуры;GREEN;1;;;;
2;Социология;9309;1;Пн;3;Основы НИР;GREEN;1;;;;
2;Социология;9309;1;Пн;4;Основы НИР;GREEN;1;;;;
2;Экономика;9303;1;Пн;1;;;1;;;;
2;Экономика;9303;1;Пн;2;Основы проектной деятельности;YELLOW;1;;;;
2;Экономика;9303;1;Пн;3;Бухгалтерский финансовый учет;YELLOW;1;;;;
2;Экономика;9303;1;Пн;4;;;1;;;;
2;Управление персоналом;9306;1;Пн;1;;;1;;;;
2;Управление персоналом;9306;1;Пн;2;Иностранный язык;RED;1;;;;
2;Управление персоналом;9306;1;Пн;3;Конфликтология;RED;1;;;;
2;Управление персоналом;9306;1;Пн;4;Конфликтология;RED;1;;;;
2;Сервис;9308;1;Пн;1;;;1;;;;
2;Сервис;9308;1;Пн;2;Интегрированные маркетинговые коммуникации;214;1;;;;
2;Сервис;9308;1;Пн;3;Интегрированные маркетинговые коммуникации;214;1;;;;
2;Сервис;9308;1;Пн;4;;;1;;;;
3;Сервис;9208;1;Пн;1;;;1;;;;
3;Сервис;9208;1;Пн;2;;;1;;;;
3;Сервис;9208;1;Пн;3;;;1;;;;
3;Сервис;9208;1;Пн;4;Цифровые технологии ;205;1;;;;
3;Управление персоналом;9206;1;Пн;1;;;1;;;;
3;Управление персоналом;9206;1;Пн;2;;;1;;;;
3;Управление персоналом;9206;1;Пн;3;;;1;;;;
3;Управление персоналом;9206;1;Пн;4;;;1;;;;
3;ГМУ;9201;1;Пн;1;;;1;;;;
3;ГМУ;9201;1;Пн;2;;;1;;;;
3;ГМУ;9201;1;Пн;3;;;1;;;;
3;ГМУ;9201;1;Пн;4;;;1;;;;
3;Статистика;9202;1;Пн;1;Экономический анализ;101;1;;;;
3;Статистика;9202;1;Пн;2;Экономический анализ;101;1;;;;
3;Статистика;9202;1;Пн;3;Экономический анализ;111;1;;;;
3;Статистика;9202;1;Пн;4;;;1;;;;
3;Социология;9209;1;Пн;1;Социология пространства;103;1;;;;
3;Социология;9209;1;Пн;2;Менеджмент;103;1;;;;
3;Социология;9209;1;Пн;3;Менеджмент;103;1;;;;
3;Социология;9209;1;Пн;4;;;1;;;;
3;Экономика;9204;1;Пн;1;;;1;;;;
3;Экономика;9204;1;Пн;2;Принятие экономических решений;205;1;;;;
3;Экономика;9204;1;Пн;3;Принятие экономических решений;203;1;;;;
3;Экономика;9204;1;Пн;4;;;1;;;;
4;Статистика;9102;1;Пн;1;Бизнес-статистика;Red;1;;;;
4;Статистика;9102;1;Пн;2;Бизнес-статистика;204;1;;;;
4;Статистика;9102;1;Пн;3;;;1;;;;
4;Статистика;9102;1;Пн;4;;;1;;;;
4;Социология;9109;1;Пн;1;;;1;;;;
4;Социология;9109;1;Пн;2;Социология молодежи;109;1;;;;
4;Социология;9109;1;Пн;3;Социология молодежи;109;1;;;;
4;Социология;9109;1;Пн;4;;;1;;;;
4;Экономика;9104;1;Пн;1;;;1;;;;
4;Экономика;9104;1;Пн;2;;;1;;;;
4;Экономика;9104;1;Пн;3;Оценка стоимости бизнеса;Bibl;1;;;;
4;Экономика;9104;1;Пн;4;Банкротство;Bibl;1;;;;
4;Управление персоналом;9106;1;Пн;1;;;1;;;;
4;Управление персоналом;9106;1;Пн;2;;;1;;;;
4;Управление персоналом;9106;1;Пн;3;;;1;;;;
4;Управление персоналом;9106;1;Пн;4;;;1;;;;
4;ГМУ;9101;1;Пн;1;;;1;;;;
4;ГМУ;9101;1;Пн;2;;;1;;;;
4;ГМУ;9101;1;Пн;3;;;1;;;;
4;ГМУ;9101;1;Пн;4;;;1;;;;
1;Социология;9409;2;Вт;1;Иностранный язык ;111;1;;;;
1;Социология;9409;2;Вт;2;Основы высшей математик;111;1;;;;
1;Социология;9409;2;Вт;3;История;111;1;;;;
1;Социология;9409;2;Вт;4;История;Yellow;1;;;;
1;Экономика;9404;2;Вт;1;Математика;RED;1;;;;
1;Экономика;9404;2;Вт;2;;;1;;;;
1;Экономика;9404;2;Вт;3;Основы финансовых вычислени;RED;1;;;;
1;Экономика;9404;2;Вт;4;История;RED;1;;;;
1;ГМУ;9401;2;Вт;1;;;1;;;;
1;ГМУ;9401;2;Вт;2;История;Yellow;1;;;;
1;ГМУ;9401;2;Вт;3;Иностранный язык ;Yellow;1;;;;
1;ГМУ;9401;2;Вт;4;История;Yellow;1;;;;
1; Сервис;9408;2;Вт;1;;;1;;;;
1; Сервис;9408;2;Вт;2;Иностранный язык ;101;1;;;;
1; Сервис;9408;2;Вт;3;Сервисная деятельност;101;1;;;;
1; Сервис;9408;2;Вт;4;История;RED;1;;;;
2;Статистика;9302;2;Вт;1;-;-;1;https://img.icons8.com/?size=100&id=50914&format=png&color=ffffff;;;
